return_id,so_id,so_line_id,customer_id,product_id,return_date,qty_returned,reason_code,disposition,refund_amount,supplier_attributable
RET-00264,SO-5402,1,CUST-0215,EC-1580,2026-04-14,21,defective,scrap,668.63,False
RET-00265,SO-2525,1,CUST-0620,EC-2490,2026-05-07,24,customer_change,scrap,1375.11,False
RET-00266,SO-2587,1,CUST-0455,IF-7230,2026-04-23,9,customer_change,restock,621.63,False
RET-00267,SO-5658,1,CUST-0410,EC-1720,2026-05-05,3,late_delivery,restock,14.66,False
RET-00268,SO-7097,1,CUST-0740,EC-2291,2026-04-30,14,damaged_in_transit,return_to_supplier,1340.16,False
RET-00269,SO-2956,1,CUST-0102,HF-1995,2026-05-11,4,customer_change,restock,117.42,False
RET-00270,SO-5775,1,CUST-0425,PB-6370,2026-05-27,24,customer_change,restock,184.31,False
RET-00271,SO-6348,1,CUST-0215,PB-4125,2026-06-04,13,defective,return_to_supplier,677.25,False
RET-00272,SO-7020,1,CUST-0305,HF-1010,2026-06-02,19,customer_change,restock,1320.95,False
RET-00273,SO-5204,1,CUST-0089,PB-6280,2026-05-22,7,late_delivery,return_to_supplier,147.77,True
RET-00274,SO-5121,1,CUST-0530,PB-4560,2026-06-04,2,late_delivery,restock,39.56,True
RET-00275,SO-4341,1,CUST-0073,EC-1205,2026-05-11,2,late_delivery,restock,93.63,True
RET-00276,SO-4896,1,CUST-0102,SE-3370,2026-05-22,16,late_delivery,restock,244.91,False
RET-00277,SO-7302,1,CUST-0455,PB-5215,2026-05-11,22,wrong_item,scrap,296.43,False
RET-00278,SO-6655,1,CUST-0510,IF-8320,2026-05-21,25,late_delivery,return_to_supplier,236.05,False
RET-00279,SO-3400,1,CUST-0168,HF-1780,2026-06-04,13,defective,restock,791.3,False
RET-00280,SO-5758,1,CUST-0305,IF-7675,2026-06-08,2,damaged_in_transit,return_to_supplier,26.32,False
RET-00281,SO-4691,1,CUST-0290,EC-3100,2026-06-03,2,late_delivery,return_to_supplier,294.76,True
RET-00282,SO-6500,1,CUST-0038,SE-1675,2026-05-15,24,customer_change,restock,1006.06,False
RET-00283,SO-4077,1,CUST-0580,IF-8540,2026-06-02,21,defective,restock,476.46,False
RET-00284,SO-7358,1,CUST-0230,IF-8320,2026-06-09,13,late_delivery,scrap,135.06,True
RET-00285,SO-2111,1,CUST-0215,HF-2320,2026-05-27,20,late_delivery,restock,608.67,True
RET-00286,SO-2624,1,CUST-0056,EC-3004,2026-05-20,17,late_delivery,return_to_supplier,3160.23,True
RET-00287,SO-4321,1,CUST-0245,SE-2320,2026-06-02,15,late_delivery,return_to_supplier,2056.38,False
RET-00288,SO-4325,1,CUST-0183,IF-7455,2026-05-26,9,late_delivery,scrap,251.04,True
RET-00289,SO-3733,1,CUST-0215,PB-4010,2026-05-12,6,late_delivery,restock,169.67,False
RET-00290,SO-4792,1,CUST-0610,PB-5650,2026-05-13,13,defective,restock,97.37,False
RET-00291,SO-2782,1,CUST-0230,HF-1560,2026-05-22,23,wrong_item,restock,1189.26,True
RET-00292,SO-7137,1,CUST-0147,IF-9090,2026-06-03,17,damaged_in_transit,return_to_supplier,112.19,False
RET-00293,SO-2686,1,CUST-0171,HF-3460,2026-06-02,1,late_delivery,return_to_supplier,86.02,True
RET-00294,SO-4706,1,CUST-0610,HF-2540,2026-05-20,8,late_delivery,scrap,1782.94,True
RET-00295,SO-6159,1,CUST-0350,SE-3090,2026-05-13,24,late_delivery,return_to_supplier,596.89,True
RET-00296,SO-4104,1,CUST-0200,HF-1560,2026-05-27,11,late_delivery,scrap,564.8,True
RET-00297,SO-5178,1,CUST-0155,SE-1010,2026-06-04,9,late_delivery,return_to_supplier,464.75,True
RET-00298,SO-4852,1,CUST-0102,PB-4010,2026-05-19,10,defective,restock,300.97,False
RET-00299,SO-5802,1,CUST-0610,EC-2380,2026-05-11,17,late_delivery,restock,1267.34,True
RET-00300,SO-5774,1,CUST-0560,HF-1340,2026-05-28,20,late_delivery,return_to_supplier,287.51,True
RET-00301,SO-2946,1,CUST-0115,PB-4455,2026-05-26,1,late_delivery,scrap,20.51,True
RET-00302,SO-4064,1,CUST-0134,PB-5215,2026-05-13,11,damaged_in_transit,return_to_supplier,138.64,True
RET-00303,SO-5083,1,CUST-0012,IF-8430,2026-05-14,24,defective,restock,170.85,False
RET-00304,SO-5837,1,CUST-0510,IF-7010,2026-05-13,19,late_delivery,restock,942.72,True
RET-00305,SO-6286,1,CUST-0570,PB-6090,2026-06-02,25,late_delivery,return_to_supplier,2354.56,True
RET-00306,SO-5824,1,CUST-0455,HF-1340,2026-05-11,12,late_delivery,scrap,153.81,True
RET-00307,SO-4483,1,CUST-0710,IF-8320,2026-05-22,12,defective,restock,131.71,False
RET-00308,SO-5765,1,CUST-0335,PB-4675,2026-06-08,22,late_delivery,return_to_supplier,802.76,False
RET-00309,SO-2389,1,CUST-0215,PB-4995,2026-06-01,16,late_delivery,restock,453.02,True
RET-00310,SO-2636,1,CUST-0102,HF-2870,2026-05-28,16,late_delivery,restock,1796.13,False
RET-00311,SO-4289,1,CUST-0038,IF-8870,2026-05-26,14,customer_change,return_to_supplier,81.33,False
RET-00312,SO-6665,1,CUST-0720,EC-2970,2026-05-14,10,late_delivery,scrap,250.08,False
RET-00313,SO-4110,1,CUST-0630,PB-4780,2026-06-17,22,late_delivery,restock,336.74,True
RET-00314,SO-2245,1,CUST-0290,PB-4890,2026-07-08,19,late_delivery,restock,797.06,False
RET-00315,SO-4318,1,CUST-0067,EC-1205,2026-07-06,17,late_delivery,restock,757.37,True
RET-00316,SO-3646,1,CUST-0025,SE-2215,2026-06-26,12,damaged_in_transit,restock,131.96,False
RET-00317,SO-5771,1,CUST-0305,PB-5650,2026-06-29,22,late_delivery,restock,159.85,False
RET-00318,SO-6272,1,CUST-0245,PB-5100,2026-06-19,24,customer_change,restock,639.09,False
RET-00319,SO-4916,1,CUST-0056,EC-2885,2026-06-24,11,late_delivery,scrap,88.36,False
RET-00320,SO-3727,1,CUST-0660,IF-8540,2026-06-26,8,late_delivery,return_to_supplier,198.17,True
RET-00321,SO-6290,1,CUST-0550,PB-4560,2026-06-15,23,customer_change,restock,422.58,False
RET-00322,SO-4218,1,CUST-0690,EC-2680,2026-06-22,20,late_delivery,restock,1388.62,True
RET-00323,SO-2554,1,CUST-0183,HF-1995,2026-06-24,21,defective,return_to_supplier,558.82,False
RET-00324,SO-6088,1,CUST-0335,HF-2980,2026-06-25,21,late_delivery,restock,86.22,False
RET-00325,SO-5585,1,CUST-0660,EC-1455,2026-06-15,24,late_delivery,return_to_supplier,592.99,True
RET-00326,SO-6592,1,CUST-0365,PB-4675,2026-06-16,13,damaged_in_transit,return_to_supplier,409.27,False
RET-00327,SO-4605,1,CUST-0520,IF-7780,2026-07-07,18,late_delivery,restock,321.62,True
RET-00328,SO-5917,1,CUST-0215,EC-2970,2026-06-26,9,damaged_in_transit,return_to_supplier,225.09,False
RET-00329,SO-5465,1,CUST-0670,SE-2100,2026-07-09,23,damaged_in_transit,restock,328.28,False
RET-00330,SO-5357,1,CUST-0500,IF-9195,2026-06-29,6,late_delivery,restock,73.84,True
RET-00331,SO-7143,1,CUST-0590,IF-8870,2026-07-06,10,wrong_item,restock,57.39,False
RET-00332,SO-4527,1,CUST-0115,HF-2870,2026-06-10,25,late_delivery,restock,3109.68,False
RET-00333,SO-6191,1,CUST-0395,EC-2885,2026-06-15,16,damaged_in_transit,restock,138.3,False
RET-00334,SO-4329,1,CUST-0134,SE-3195,2026-06-16,5,late_delivery,scrap,58.82,True
RET-00335,SO-6517,1,CUST-0700,HF-1675,2026-06-26,4,late_delivery,scrap,190.2,False
RET-00336,SO-7317,1,CUST-0670,EC-1330,2026-06-30,15,damaged_in_transit,return_to_supplier,193.05,False
RET-00337,SO-4382,1,CUST-0056,SE-1455,2026-06-26,19,wrong_item,restock,571.38,True
RET-00338,SO-2582,1,CUST-0610,PB-5870,2026-06-16,24,customer_change,scrap,1666.5,False
RET-00339,SO-5948,1,CUST-0425,IF-7230,2026-06-11,6,late_delivery,restock,391.35,True
RET-00340,SO-4447,1,CUST-0147,PB-5980,2026-06-29,14,late_delivery,scrap,341.55,True
RET-00341,SO-5280,1,CUST-0425,SE-1340,2026-06-10,15,customer_change,restock,322.74,False
RET-00342,SO-6288,1,CUST-0073,IF-7125,2026-07-08,20,wrong_item,restock,850.69,False
RET-00343,SO-7065,1,CUST-0335,HF-2980,2026-06-19,16,defective,restock,70.45,True
RET-00344,SO-2707,1,CUST-0640,IF-8980,2026-07-01,4,late_delivery,scrap,36.16,False
RET-00345,SO-2011,1,CUST-0245,EC-1205,2026-06-23,7,customer_change,return_to_supplier,293.46,False
RET-00346,SO-2620,1,CUST-0275,SE-2430,2026-06-10,14,wrong_item,return_to_supplier,1515.47,False
RET-00347,SO-6693,1,CUST-0012,PB-6195,2026-06-16,14,customer_change,restock,252.61,False
RET-00348,SO-7301,1,CUST-0380,IF-8870,2026-06-23,5,late_delivery,return_to_supplier,29.15,True
RET-00349,SO-4964,1,CUST-0730,PB-5320,2026-07-02,24,late_delivery,restock,483.96,True
RET-00350,SO-6239,1,CUST-0570,PB-5100,2026-06-23,12,late_delivery,restock,309.09,False
RET-00351,SO-3330,1,CUST-0089,IF-8430,2026-06-11,14,late_delivery,scrap,109.55,True
RET-00352,SO-3397,1,CUST-0530,HF-1675,2026-06-22,19,defective,return_to_supplier,836.69,False
RET-00353,SO-3754,1,CUST-0025,PB-5870,2026-06-19,17,late_delivery,return_to_supplier,1108.93,False
RET-00354,SO-3032,1,CUST-0610,IF-7995,2026-06-29,20,defective,return_to_supplier,424.06,True
RET-00355,SO-5586,1,CUST-0260,SE-2980,2026-06-23,10,late_delivery,return_to_supplier,372.92,True
RET-00356,SO-5006,1,CUST-0720,SE-2100,2026-06-26,24,late_delivery,scrap,352.08,False
RET-00357,SO-2920,1,CUST-0025,PB-4125,2026-06-24,10,damaged_in_transit,scrap,510.37,False
RET-00358,SO-6839,1,CUST-0580,PB-5980,2026-06-19,23,damaged_in_transit,restock,581.24,True
RET-00359,SO-7148,1,CUST-0041,SE-2650,2026-06-30,10,late_delivery,scrap,2944.44,True
RET-00360,SO-2569,1,CUST-0320,EC-2680,2026-06-30,1,damaged_in_transit,return_to_supplier,73.49,False
RET-00361,SO-3081,1,CUST-0670,HF-1995,2026-07-06,3,wrong_item,restock,83.72,False
RET-00362,SO-5821,1,CUST-0012,EC-1847,2026-06-26,22,late_delivery,return_to_supplier,3124.0,True
RET-00363,SO-3049,1,CUST-0012,EC-2291,2026-07-10,14,late_delivery,return_to_supplier,1568.0,True
